work_hours,meetings_count,task_completion_rate,burnout_score,burnout_risk
10.18,3,50.4,77.91,Medium
4.16,0,48.6,81.45,Medium
3.93,2,40.2,89.0,Medium
5.82,3,86.6,21.77,Low
5.91,1,89.8,22.56,Low
5.84,2,80.4,32.59,Low
8.07,3,62.0,48.7,Low
9.04,4,53.1,64.79,Low
4.51,0,56.0,65.79,Low
8.43,1,52.9,73.76,Medium
4.19,0,54.5,72.62,Medium
3.6,0,48.7,76.44,Medium
7.94,6,40.0,90.87,Medium
4.9,4,83.6,18.46,Low
6.0,2,83.7,24.62,Low
5.59,1,91.8,22.17,Low
3.54,1,88.0,25.04,Low
6.61,0,76.4,32.5,Low
5.68,0,78.3,36.38,Low
8.91,1,67.3,46.57,Low
8.53,2,60.2,59.22,Low
3.44,2,55.9,63.36,Low
5.02,0,59.6,62.73,Low
10.69,3,93.3,18.76,Low
5.63,1,86.1,24.22,Low
9.92,4,78.1,32.19,Low
7.08,0,84.9,31.98,Low
3.99,2,81.3,34.33,Low
3.88,0,72.1,38.09,Low
7.46,5,75.6,41.47,Low
10.42,4,66.6,50.29,Low
8.34,2,63.1,55.04,Low
3.59,3,71.8,52.16,Low
8.21,0,87.2,18.58,Low
9.62,1,83.3,25.7,Low
9.09,3,84.5,29.84,Low
10.87,3,75.9,38.49,Low
9.75,3,70.7,45.3,Low
5.05,0,70.8,46.45,Low
8.63,3,62.5,54.18,Low
5.15,0,64.8,54.82,Low
3.54,1,64.6,55.93,Low
5.96,2,64.5,58.93,Low
6.51,5,72.14111731843576,7.04,Low
5.86,2,95.7,11.88,Low
8.06,5,89.6,20.01,Low
4.3,3,80.9,24.57,Low
8.47,6,80.0,30.29,Low
4.04,1,80.8,31.07,Low
9.82,1,68.2,41.36,Low
7.06,1,78.2,41.43,Low
3.5,2,70.8,44.33,Low
9.91,5,77.3,48.81,Low
4.03,0,91.1,11.57,Low
10.85,3,78.6,23.35,Low
6.24,1,82.7,25.19,Low
6.37,1,81.1,29.69,Low
6.65,1,73.5,35.89,Low
7.16,0,68.5,40.44,Low
10.16,1,72.1,44.96,Low
8.49,3,67.8,51.12,Low
4.77,1,71.7,50.07,Low
9.25,2,69.9,55.86,Low
8.08,3,84.9,19.53,Low
5.85,0,89.6,22.51,Low
4.41,0,74.3,33.06,Low
7.85,2,75.3,41.46,Low
3.0,0,71.8,45.51,Low
5.4,1,66.9,52.92,Low
7.45,3,56.6,67.2,Low
5.3,1,52.7,73.2,Medium
7.02,1,49.1,81.9,Medium
8.98,3,41.6,94.99,Medium
9.58,4,92.5,18.68,Low
6.54,3,85.7,24.71,Low
6.9,4,81.0,31.74,Low
6.22,1,72.7,36.6,Low
5.22,2,70.8,41.58,Low
9.3,3,72.5,46.76,Low
3.79,0,66.6,50.11,Low
5.0,2,64.5,51.38,Low
6.94,1,59.1,57.35,Low
9.23,4,61.0,63.04,Low
5.56,0,86.9,16.31,Low
7.56,2,93.4,22.75,Low
4.0,4,83.0,31.75,Low
3.0,2,80.5,33.95,Low
8.29,1,66.7,50.63,Low
8.79,1,63.6,59.63,Low
9.6,3,47.1,77.88,Medium
9.19,2,43.4,87.83,Medium
5.73,0,43.3,91.76,Medium
4.81,0,40.0,96.1,Medium
5.31,0,88.8,10.93,Low
9.44,6,94.8,13.34,Low
8.54,6,81.9,22.53,Low
4.59,2,91.9,19.8,Low
5.1,0,79.6,25.21,Low
5.22,1,91.2,21.27,Low
11.38,2,81.0,30.42,Low
8.66,0,77.8,34.2,Low
3.87,1,76.4,35.9,Low
10.61,4,72.5,43.06,Low
4.68,1,95.3,10.45,Low
6.44,6,91.0,16.7,Low
3.62,1,98.0,14.68,Low
4.43,2,83.8,21.89,Low
5.77,1,86.2,23.86,Low
4.17,3,78.9,28.95,Low
8.69,3,84.9,30.46,Low
10.0,3,77.1,38.82,Low
8.34,3,66.6,48.08,Low
4.31,1,69.0,49.05,Low
3.3,2,93.3,10.63,Low
9.13,3,87.9,20.25,Low
8.31,2,84.6,26.2,Low
6.32,0,78.4,31.73,Low
3.0,1,73.3,34.52,Low
3.82,1,81.7,31.51,Low
4.63,0,72.8,37.1,Low
5.17,0,76.3,38.0,Low
9.42,2,69.8,47.61,Low
4.18,1,65.9,51.26,Low
3.04,0,72.14111731843576,8.78,Low
8.41,3,90.0,17.92,Low
4.83,0,94.2,17.14,Low
9.89,2,84.1,26.88,Low
8.57,1,74.4,34.01,Low
5.05,0,82.2,32.08,Low
4.78,2,74.8,36.05,Low
6.05,0,83.6,35.15,Low
6.51,2,79.1,39.19,Low
7.96,1,75.1,44.52,Low
10.06,3,90.0,21.92,Low
6.13,0,74.3,34.53,Low
3.0,0,79.7,32.69,Low
5.0,0,79.8,35.17,Low
8.96,1,73.5,45.51,Low
9.72,5,70.8,57.0,Low
3.49,0,60.3,61.35,Low
8.92,3,49.7,74.24,Medium
4.11,2,43.2,78.27,Medium
3.22,0,49.5,76.41,Medium
6.5,5,87.1,20.52,Low
8.82,2,80.9,28.16,Low
4.43,2,83.2,28.94,Low
6.07,2,81.6,33.41,Low
3.7,0,77.1,34.75,Low
9.52,2,72.8,41.92,Low
10.32,2,64.8,52.22,Low
3.0,1,73.4,50.28,Low
8.7,4,64.0,59.18,Low
6.81,4,51.8,69.7,Low
7.24,5,79.4,23.44,Low
4.27,1,88.6,22.35,Low
7.28,2,76.6,32.97,Low
9.54,5,76.0,45.94,Low
8.51,1,59.0,61.81,Low
3.0,0,52.8,65.89,Low
5.37,1,59.4,66.35,Low
3.55,0,47.6,74.36,Medium
4.92,1,47.7,76.42,Medium
4.94,2,55.2,77.21,Medium
4.86,1,87.0,16.48,Low
3.0,0,82.2,20.16,Low
5.78,2,98.3,15.8,Low
3.56,3,88.5,23.44,Low
3.14,1,76.6,27.2,Low
8.97,1,73.2,33.98,Low
5.3,0,78.7,33.85,Low
4.2,0,75.3,36.44,Low
9.13,1,71.7,45.36,Low
6.36,0,63.9,52.42,Low
3.71,0,88.3,13.5,Low
5.69,1,82.5,18.41,Low
4.47,0,84.6,18.57,Low
5.68,3,80.9,23.67,Low
5.71,1,89.6,23.11,Low
6.33,0,73.5,31.91,Low
4.7,0,89.8,26.3,Low
3.92,2,74.6,34.07,Low
8.93,2,74.6,38.14,Low
4.38,0,70.7,40.76,Low
